AfterChangeMsg=De computerinstellingen zijn gewijzigd.

TV_Attributes=TV Dutch
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*******************************************************
; Spanish Section Traditional Sort.
;*******************************************************

;[Spain,esp]
[esp]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSESP.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=&Renovar:
Windows_Default=&Windows Default
Information=InformaciÛn
Display_Device=Pant&alla
CRT=&CRT
LCD=&LCD
BOTH=AMBO&S
TV=&TV
Chips_TV_Control=TV Control
NTSC=&NTSC
PAL=&PAL
Current_Mode=Modalidad actual
Monitor_Type=Tipo de monitor:

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=Colores

;For the file version DialogBox

DlgTitle=InformaciÛn
File_Name=Nombre
File_Version=File VersiÛn
Date=Fecha
Time=hora
Size_Bytes=TamaÒo(Bytes)
OK=&Bien
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=Se cambiar· el valor de pantalla del sistema. Si la visualizaci¢n no es correcta con el nuevo valor, pulse la tecla ESC para restaurar el valor original.
AfterChangeMsg=Ha cambiado el valor de pantalla del sistema.

TV_Attributes=TV Spain
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*******************************************************
; International English
;*******************************************************

;[United Kingdom,eng]
[eng]

HelpFile=CHIPSDSP.HLP

Tablabel=Chips

Refresh_Rate=Refresh Rate:
Windows_Default=&Windows Default
Information=Information
Display_Device=Display Device
CRT=&CRT
LCD=&LCD
BOTH=&Both
TV=&TV
Chips_TV_Control=TV Control
NTSC=&NTSC
PAL=&PAL
Current_Mode=Current Mode
Monitor_Type=Monitor Type:
Colors=Colors

;For the file version DialogBox

DlgTitle=Information
File_Name=File Name
File_Version=File Version
Date=Date
Time=Time
Size_Bytes=Size(Bytes)
OK=O&K
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=The display setting of your computer will be changed. If it does not display properly with the new setting, press ESC to restore to your original setting.
AfterChangeMsg=The display setting of your computer has been changed.

TV_Attributes=TV Attrib&utes
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*********************************************
; Japanese Section
;*********************************************

;[ì˙ñ{,jpn]
[jpn]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSJPN.HLP

;For DBCS Languages ONLY. Not Needed for European
;Languages

DBCS=1

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=ÿÃ⁄Øº≠(&R)
Windows_Default=≥®›ƒﬁ≥Ωﬁ √ﬁÃ´Ÿƒ
Information=ÉhÉâÉCÉoèÓïÒ
Display_Device=√ﬁ®ΩÃﬂ⁄≤(&D)
CRT=&CRT
LCD=&LCD
BOTH=óºï˚(&B)
TV=&TV
Chips_TV_Control=Chips TV êßå‰
NTSC=&NTSC
PAL=&PAL
Current_Mode=åªç›ÇÃÉÇÅ[Éh
Monitor_Type=”∆¿∞ëIë(&M)

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=∂◊∞(&O)

;For the file version DialogBox

DlgTitle=ÉoÅ[ÉWÉáÉìèÓïÒ
File_Name=Ãß≤Ÿñº:
File_Version= ﬁ∞ºﬁÆ›:
Date=ì˙ït
Time=éûçè
Size_Bytes=Ãß≤Ÿ ª≤Ωﬁ:
OK=O&K
Stretch_Screen=êÖïΩ/êÇíºï‚ê≥ï\é¶
BeforeChangeMsg=ÉfÉBÉXÉvÉåÉCê›íËÇ™ïœçXÇ≥ÇÍÇ‹Ç∑ÅBêVÇµÇ¢ê›íËÇ™ê≥ÇµÇ≠ï\é¶Ç≥ÇÍÇ»Ç¢èÍçáÇÕÅAESCÇâüÇµÇƒÇ‡Ç∆ÇÃê›íËÇï€ä«ÇµÇƒÇ≠ÇæÇ≥Ç¢ÅB
AfterChangeMsg=ÉfÉBÉXÉvÉåÉCê›íËÇ™ïœçXÇ≥ÇÍÇ‹ÇµÇΩÅB

AttribDlg=TVëÆê´ê›íË
TV_Attributes=TVëÆê´ê›íË
Scan_Mode=ÉXÉLÉÉÉì•ÉÇÅ[Éh
Interlaced=ÉCÉìÉ^ÉåÅ[ÉX
Non-interlaced=ÉmÉì•ÉCÉìÉ^ÉåÅ[ÉX
Filtering=ÉtÉBÉãÉ^ÉäÉìÉO
On=ÉIÉì
Off=ÉIÉt
Panning_Mode=âºëzÉfÉBÉXÉvÉåÉCÉÇÅ[Éh
Panning=ÉIÉì-âºëzÉfÉBÉXÉvÉåÉC
Non-Panning=ÉIÉt-âºëzÉfÉBÉXÉvÉåÉC

;*******************************************************
; PORTUGUESE, BRAZIL
;*******************************************************

Please notice Hotkeys make sure they are not duplicated
;Comments are preceded by a colon ";". Please do not translate the
;comments for the Localization purpose.

;[Brazil,ptb]
[ptb]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSPTB.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=Taxa de RenovaÁ„o:
Windows_Default=Padr„o do &Windows
Information=InformaÁıes
Display_Device=Dispositivo de VÌdeo
CRT=&CRT
LCD=&LCD
BOTH=&Ambos
TV=&TV
Chips_TV_Control=Controle de TV com Chips
NTSC=&NTSC
PAL=&PAL
Current_Mode=Modo Atual
Monitor_Type=Tipo de Monitor

;In the Current mode text the only lauguage
;sensitive string is Colors:
Colors=Cores

;For the file version DialogBox
DlgTitle=InformaÁıes
File_Name=Nome do Arquivo
File_Version=Vers„o do Arquivo
Date=Data
Time=Hora
Size_Bytes=Tamanho (Bytes)
OK=O&K
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=The display setting of your computer will be changed. If it does not display properly with the new setting, press ESC to restore to your original setting.
AfterChangeMsg=The display setting of your computer has been changed.

TV_Attributes=TV Brazil
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*******************************************************
;  KOREAN Section
;*******************************************************

;Comments are preceded by a colon ";". Please do not translate the
;comments for the Localization purpose.

;[Korean,kor]
[kor]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSKOR.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=∏Æ«¡∑πΩ√¿≤:
Windows_Default=Windows ±‚∫ª∞™(&W)
Information=¡§∫∏
Display_Device=µΩ∫«√∑π¿Ã ¿Âƒ°
CRT=CRT(&C)
LCD=LCD(&L)
BOTH=∏µŒ(&B)
TV=TV(&T)
Chips_TV_Control=TV ƒ® ¡¶æÓ
NTSC=NTSC(&N)
PAL=PAL(&P)
Current_Mode=«ˆ¿Á ∏µÂ
Monitor_Type=∏¥œ≈Õ ¡æ∑˘:

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=ªˆªÛ

;For the file version DialogBox
DlgTitle=¡§∫∏
File_Name=∆ƒ¿œ∏Ì
File_Version=∆ƒ¿œ πˆ¿¸
Date=≥Ø¬•
Time=Ω√∞£
Size_Bytes=≈©±‚(Bytes)
OK=»Æ¿Œ(&K)
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=The display setting of your computer will be changed. If it does not display properly with the new setting, press ESC to restore to your original setting.
AfterChangeMsg=The display setting of your computer has been changed.

TV_Attributes=TV Korea
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*******************************************************
; FINLAND, FINNISH
;*******************************************************

;Comments are preceded by a colon ";". Please do not translate the
;comments for the Localization purpose.

;[Finland,fin]
[fin]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSFIN.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=Virkistystaajuus:
Windows_Default=&Windowsin oletus
Information=Tiedot
Display_Device=N‰yttˆ
CRT=&CRT
LCD=&LCD
BOTH=&Molemmat (Both)
TV=&TV
Chips_TV_Control=TV-muistipiirit
NTSC=&NTSC
PAL=&PAL
Current_Mode=Nykyinen tila
Monitor_Type=N‰ytˆn tyyppi:

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=V‰rit

;For the file version DialogBox
DlgTitle=Tiedot
File_Name=Tiedostonimi
File_Version=Tiedostoversio
Date=P‰iv‰ys
Time=Aika
Size_Bytes=Koko (tavua)
OK=O&K
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=The display setting of your computer will be changed. If it does not display properly with the new setting, press ESC to restore to your original setting.
AfterChangeMsg=The display setting of your computer has been changed.

TV_Attributes=TV Finland
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*******************************************************
;  DANISH, DENMARK
;*******************************************************

;Comments are preceded by a colon ";". Please do not translate the
;comments for the Localization purpose.

;[Denmark,dan]
[dan]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSDAN.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=Opfriskningshastighed:
Windows_Default=&Windows-standard
Information=Information
Display_Device=SkÊrmenhed
CRT=&CRT
LCD=&LCD
BOTH=&Begge
TV=&Tv
Chips_TV_Control=tv-kontrolenhed
NTSC=&NTSC
PAL=&PAL
Current_Mode=Aktuel tilstand
Monitor_Type=Monitortype:

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=Farver

;For the file version DialogBox
DlgTitle=Information
File_Name=Filnavn
File_Version=Filversion
Date=Dato
Time=KlokkeslÊt
Size_Bytes=St¯rrelse (byte)
OK=O&K
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=The display setting of your computer will be changed. If it does not display properly with the new setting, press ESC to restore to your original setting.
AfterChangeMsg=The display setting of your computer has been changed.

TV_Attributes=TV Denmark
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*******************************************************
;  TAIWAN, Chinese
;*******************************************************

;Comments are preceded by a colon ";". Please do not translate the
;comments for the Localization purpose.

;[Taiwan,cht]
[cht]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSCHT.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=ßÛ∑s≤v°G
Windows_Default= Windows πw≥]≠»(&W)
Information=∏Í∞T
Display_Device=≈„•‹∏À∏m
CRT= CRT(&C)
LCD= LCD(&L)
BOTH=®‚™Ã(&B)
TV= TV(&T)
Chips_TV_Control= TV ¥π§˘±±®Ó
NTSC= NTSC(&N)
PAL= PAL(&P)
Current_Mode=•ÿ´eº“¶°
Monitor_Type=≈„•‹æπ√˛´¨°G

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=¶‚±m

;For the file version DialogBox
DlgTitle=∏Í∞T
File_Name=¿…¶W
File_Version=¿…Æ◊™©•ª
Date=§È¥¡
Time=Æ…∂°
Size_Bytes=§j§p(¶Ï§∏≤’)
OK=ΩT©w(&K)
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=The display setting of your computer will be changed. If it does not display properly with the new setting, press ESC to restore to your original setting.
AfterChangeMsg=The display setting of your computer has been changed.

TV_Attributes=TV Taiwan
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*******************************************************
;  LANGUAGE,  (CH2DSPCS)
;*******************************************************

;Comments are preceded by a colon ";". Please do not translate the
;comments for the Localization purpose.

;[PLACE COUNTRY HERE,XXX]
[XXX]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSXXX.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=À¢–¬¬ £∫
Windows_Default=Windows ƒ¨»œ…Ë÷√(&W)
Information=–≈œ¢
Display_Device=œ‘ æ…Ë±∏
CRT=“ıº´…‰œﬂπ‹(&C)
LCD=“∫æßœ‘ æ(&L)
BOTH=¡Ω’ﬂºÊ±∏(&B)
TV=µÁ ”(&T)
Chips_TV_Control=–æ∆¨µÁ ”øÿ÷∆
NTSC=NTSC(&N)
PAL=PAL(&P)
Current_Mode=µ±«∞ƒ£ Ω
Monitor_Type=œ‘ æ∆˜¿‡–Õ£∫

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=…´≤ 

;For the file version DialogBox
DlgTitle=–≈œ¢
File_Name=Œƒº˛√˚
File_Version=Œƒº˛∞Ê±æ
Date=Date»’∆⁄
Time= ±º‰
Size_Bytes=¥Û–°(◊÷Ω⁄ ˝)
OK=»∑∂®(&K)
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=The display setting of your computer will be changed. If it does not display properly with the new setting, press ESC to restore to your original setting.
AfterChangeMsg=The display setting of your computer has been changed.

TV_Attributes=TV XXXXXX
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning

;*******************************************************
;  NORWAY, NYNORSK
;*******************************************************

;Comments are preceded by a colon ";". Please do not translate the
;comments for the Localization purpose.

;[Norway,non]
[non]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSNON.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=Oppfriskningshastighet:
Windows_Default=Standard i &Windows
Information=Informasjon
Display_Device=Vis enhet
CRT=&CRT
LCD=&LCD
BOTH=&Begge
TV=&TV
Chips_TV_Control=TV-kontroll
NTSC=&NTSC
PAL=&PAL
Current_Mode=Gjeldende modus
Monitor_Type=Skjermtype:

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=Farger

;For the file version DialogBox
DlgTitle=Informasjon
File_Name=Filnavn
File_Version=Filversjon
Date=Dato
Time=Klokkeslett
Size_Bytes=St¯rrelse (byte)
OK=O&K
Stretch_Screen=&Stretch Screen
BeforeChangeMsg=The display setting of your computer will be changed. If it does not display properly with the new setting, press ESC to restore to your original setting.
AfterChangeMsg=The display setting of your computer has been changed.

TV_Attributes=TV Norway
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning


;*******************************************************
; SWEDISH Section
;*******************************************************

;[Swedish,sve]
[sve]

;HelpFile used for specify the help file name
;to support the specific language.

HelpFile=CHIPSSVE.HLP

;TabLabel is the caption on the control panel tab

Tablabel=Chips

Refresh_Rate=Uppdateringsfrekvens:
Windows_Default=&Windows-standard
Information=Information
Display_Device=Bildsk‰rm
CRT=&CRT (extern bildsk‰rm)
LCD=&LCD (intern bildsk‰rm)
BOTH=&BÂda
TV=&TV
Chips_TV_Control=///Kontroll fˆr TV-funktion
NTSC=&NTSC
PAL=&PAL
Current_Mode=Aktuellt l‰ge
Monitor_Type=Bildsk‰rmstyp:

;In the Current mode text the only lauguage
;sensitive string is Colors:

Colors=F‰rger

;For the file version DialogBox
DlgTitle=Information
File_Name=Filnamn
File_Version=Filversion
Date=Datum
Time=Tid
Size_Bytes=Storlek (Byte)
OK=O&K
Stretch_Screen=ƒ&ndra bildstorlek.
BeforeChangeMsg=Datorns bildsk‰rmsinst‰llningar kommer att ‰ndras. Om sk‰rmbilden inte ser korrekt ut med de nya inst‰llningarna kan du Âterst‰lla de ursprungliga sk‰rminst‰llningarna genom att trycka pÂ ESC.
AfterChangeMsg=Bildsk‰rmsinst‰llningarna har ‰ndrats.

TV_Attributes=TV Sweden
Scan_Mode=Scan Mode
Interlaced=&Interlaced
Non-interlace=&Non-interlaced
Filtering=Filtering
On=O&n
Off=O&ff
Panning_Mode=Panning Mode
Panning=&Panning
Non-Panning=Non-P&anning
